3.722658874066639423e-01,1.985119272944703764e-02,4.940768604831582422e+00,1.273274573117587405e+00,6.481033500984217932e-01
1.863363065411428876e-01,2.221346345683979095e-02,4.412303712099046926e+00,1.092585711527057191e+00,6.478680800442397913e-01
7.899357639830560662e-02,2.278550344356149865e-02,3.207357855385120970e+00,9.157774200929325037e-01,6.474158359031565446e-01
2.339390207573491531e-01,2.176064377313898651e-02,3.416314637984569913e+00,1.205676682420260937e+00,8.177248993951827805e-01
6.120430620969270763e-02,1.943515382183669260e-02,3.130738881473709156e+00,1.200691919662896456e+00,7.561021291987037873e-01
3.988852359362690114e-01,2.597461994357546516e-02,4.631536655473335706e+00,8.528993418066759258e-01,6.717548710063380168e-01
2.456677167148235696e-01,2.255123477830458384e-02,3.474310663303452174e+00,8.051422240790913065e-01,7.196855333025381496e-01
2.085260918262414886e-01,2.517641874389397322e-02,2.084172345433151108e+00,1.040762911169789806e+00,7.025015925432089858e-01
1.174806772016361994e-01,2.423906606300268302e-02,4.036906307699063667e+00,1.078712889345828430e+00,7.318942089065443302e-01
1.185589278997015023e-01,2.580314481148402589e-02,1.957708141889329845e+00,7.462312578913755656e-01,6.558262677345797487e-01
3.838427546187677120e-01,2.226659574518306470e-02,4.535089687140659187e+00,1.082197182584181405e+00,7.201296208939516053e-01
3.915557552445121936e-01,1.988429611123306712e-02,2.320354076243333452e+00,1.217121877965144927e+00,8.179808097516466647e-01
2.294186225329617745e-01,2.591596469734748845e-02,2.364081781295827245e+00,7.331718982336110635e-01,7.668980538313835416e-01
6.385838665610178710e-02,2.104446095818421000e-02,4.916556464707849905e+00,8.502698530717749392e-01,6.874305098174420259e-01
3.816079885263647387e-01,2.439110748036251927e-02,1.739025615361100119e+00,1.284061615641042264e+00,6.751738201523851401e-01
3.861816672409420503e-01,1.949051385372271850e-02,1.937620516011118843e+00,8.831531321772375653e-01,6.401357220431230788e-01
6.549843529643491202e-02,2.146159733791603089e-02,1.779652312420541227e+00,8.866876981178295480e-01,7.979008268366567513e-01
3.962637409435958991e-01,1.944868216797197152e-02,4.768527166188416544e+00,1.282758405843004601e+00,8.082822678535896976e-01
8.901013131661338063e-02,2.459925590093806069e-02,2.033506244215928405e+00,1.278132458922546455e+00,6.405751780787389826e-01
3.771583114789985314e-01,2.509445498675201211e-02,2.465430701651425416e+00,1.120494082251284107e+00,7.850259515147469669e-01
1.183907952851150913e-01,1.906734123600972719e-02,4.826598840699392490e+00,1.278476423472352685e+00,6.733177141119912612e-01
2.206824057916177972e-01,1.930870002916129299e-02,4.193550443653623283e+00,8.323913459536617099e-01,7.860897535941564485e-01
1.718072601554078149e-01,2.549222728713834707e-02,4.735305384207935120e+00,7.039039767514913004e-01,6.528542674376442978e-01
3.785101077516654922e-01,2.464076100436691369e-02,4.077439567581190971e+00,7.506553717973641904e-01,8.066333510665781859e-01
8.702782025614752559e-02,2.093566424227505732e-02,4.859049567876382092e+00,1.266839658463466689e+00,8.107789186357894362e-01
2.120947915558050456e-01,2.586428296273202143e-02,4.725957506534642860e+00,1.219401209749933379e+00,6.465810060147848537e-01
8.446331853459589090e-02,1.925308425192348571e-02,2.553479787410980251e+00,7.013366402686572743e-01,6.622244773014634989e-01
1.209454799446463419e-01,2.594599090620688941e-02,2.191591608564042559e+00,1.214540773693658204e+00,7.888081641876510952e-01
3.825132974043955469e-01,2.021134974218160088e-02,2.122474501915881717e+00,7.312669506387784457e-01,7.864482471046410073e-01
3.458927333131618931e-01,2.567748099808115150e-02,2.129457951202289756e+00,7.473505605430341703e-01,6.543443432804941784e-01
3.675736604015251152e-01,2.081596441861381999e-02,4.853399040715117962e+00,7.417532061607576832e-01,6.435710480691771984e-01
3.295234879885798884e-01,2.592790500668715192e-02,4.845793512177420048e+00,1.259752100261766206e+00,8.183819430754426527e-01
8.636564944949001732e-02,2.446477942035906253e-02,3.995544742812962014e+00,7.115349857242777576e-01,8.122747481137793102e-01
2.554607279399317976e-01,2.088325078388676009e-02,2.814396845760849253e+00,1.208207907617651067e+00,6.952171433401480583e-01
